Bounding Box: 
MinX = -1.1, MaxX = 5.1
MinY = -1.1, MaxY = 1.1

Line Cells (2 Vertices): 
Cell 359
Cell 358
Cell 357
Cell 356
Cell 355
Cell 354
Cell 353
Cell 352
Cell 351
Cell 350
Cell 349
Cell 348
Cell 347
Cell 346
Cell 345
Cell 344
Cell 343
Cell 342
Cell 341
Cell 340
Cell 339
Cell 338
Cell 337
Cell 336
Cell 335
Cell 334
Cell 333
Cell 332
Cell 331
Cell 330
Cell 329
Cell 328
Cell 327
Cell 326
Cell 325
Cell 324
Cell 323
Cell 322
Cell 321
Cell 320
Cell 319
Cell 318
Cell 317
Cell 316
Cell 315
Cell 314
Cell 313
Cell 312
Cell 311
Cell 310
Cell 309
Cell 308
Cell 307
Cell 306
Cell 305
Cell 304
Cell 303
Cell 302
Cell 301
Cell 300
Cell 299
Cell 298
Cell 297
Cell 296
Cell 295
Cell 294
Cell 293
Cell 292
Cell 291
Cell 290
Cell 289
Cell 288
Cell 287
Cell 286
Cell 285
Cell 284
Cell 283
Cell 282
Cell 281
Cell 280
Cell 279
Cell 278
Cell 277
Cell 276
Cell 275
Cell 274
Cell 273
Cell 272
Cell 271
Cell 270
Cell 269
Cell 268
Cell 267
Cell 266
Cell 265
Cell 264
Cell 263
Cell 262
Cell 261
Cell 260
Cell 259
Cell 258
Cell 257
Cell 256
Cell 255
Cell 254
Cell 253
Cell 252
Cell 251
Cell 250
Cell 249
Cell 248
Cell 247
Cell 246
Cell 245
Cell 244
Cell 243
Cell 242
Cell 241
Cell 240
Cell 239
Cell 238
Cell 237
Cell 236
Cell 235
Cell 234
Cell 233
Cell 232
Cell 231
Cell 230
Cell 229
Cell 228
Cell 227
Cell 226
Cell 225
Cell 224
Cell 223
Cell 222
Cell 221
Cell 220
Cell 219
Cell 218
Cell 217
Cell 216
Cell 215
Cell 214
Cell 213
Cell 212
Cell 211
Cell 210
Cell 209
Cell 208
Cell 207
Cell 206
Cell 205
Cell 204
Cell 203
Cell 202
Cell 201
Cell 200
Cell 199
Cell 198
Cell 197
Cell 196
Cell 195
Cell 194
Cell 193
Cell 192
Cell 191
Cell 190
Cell 189
Cell 188
Cell 187
Cell 186
Cell 185
Cell 184
Cell 183
Cell 182
Cell 181
Cell 180
Cell 179
Cell 178
Cell 177
Cell 176
Cell 175
Cell 174
Cell 173
Cell 172
Cell 171
Cell 170
Cell 169
Cell 168
Cell 167
Cell 166
Cell 165
Cell 164
Cell 163
Cell 162
Cell 161
Cell 160
Cell 159
Cell 158
Cell 157
Cell 156
Cell 155
Cell 154
Cell 153
Cell 152
Cell 151
Cell 150
Cell 149
Cell 148
Cell 147
Cell 146
Cell 145
Cell 144
Cell 143
Cell 142
Cell 141
Cell 140
Cell 139
Cell 138
Cell 137
Cell 136
Cell 135
Cell 134
Cell 133
Cell 132
Cell 131
Cell 130
Cell 129
Cell 128
Cell 127
Cell 126
Cell 125
Cell 124
Cell 123
Cell 122
Cell 121
Cell 120
Cell 119
Cell 118
Cell 117
Cell 116
Cell 115
Cell 114
Cell 113
Cell 112
Cell 111
Cell 110
Cell 109
Cell 108
Cell 107
Cell 106
Cell 105
Cell 104
Cell 103
Cell 102
Cell 101
Cell 100
Cell 99
Cell 98
Cell 97
Cell 96
Cell 95
Cell 94
Cell 93
Cell 92
Cell 91
Cell 90
Cell 89
Cell 88
Cell 87
Cell 86
Cell 85
Cell 84
Cell 83
Cell 82
Cell 81
Cell 80
Cell 79
Cell 78
Cell 77
Cell 76
Cell 75
Cell 74
Cell 73
Cell 72
Cell 71
Cell 70
Cell 69
Cell 68
Cell 67
Cell 66
Cell 65
Cell 64
Cell 63
Cell 62
Cell 61
Cell 60
Cell 59
Cell 58
Cell 57
Cell 56
Cell 55
Cell 54
Cell 53
Cell 52
Cell 51
Cell 50
Cell 49
Cell 48
Cell 47
Cell 46
Cell 45
Cell 44
Cell 43
Cell 42
Cell 41
Cell 40
Cell 39
Cell 38
Cell 37
Cell 36
Cell 35
Cell 34
Cell 33
Cell 32
Cell 31
Cell 30
Cell 29
Cell 28
Cell 27
Cell 26
Cell 25
Cell 24
Cell 23
Cell 22
Cell 21
Cell 20
Cell 19
Cell 18
Cell 17
Cell 16
Cell 15
Cell 14
Cell 13
Cell 12
Cell 11
Cell 10
Cell 9
Cell 8
Cell 7
Cell 6
Cell 5
Cell 4
Cell 3
Cell 2
Cell 1
Cell 0

Boundary Classification:
Left Boundary Cells: 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 
Right Boundary Cells: 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255 256 257 258 259 260 261 262 263 264 265 266 267 268 269 270 271 272 273 
Top Boundary Cells: 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 
